file,result,time,status
000304.jpg,000304,1.1454598903656006,
002038.jpg,002038,0.7520172595977783,
005178.jpg,005178,0.7320430278778076,
006459.jpg,006459,0.7325484752655029,
006553.jpg,006553,0.7275598049163818,
009058.jpg,009058,0.7280771732330322,
909079.jpg,909079,0.6697335243225098,
012219.jpg,012219,0.6916584968566895,
013679.jpg,013679,0.734072208404541,
014041.jpg,014041,0.682682991027832,
014448.jpg,014448,0.6757004261016846,
018078.jpg,018078,0.713613748550415,
018491.jpg,018491,0.6851677894592285,
024357.jpg,024357,0.7051599025726318,
025994.jpg,025994,0.6861655712127686,
031536.jpg,031536,0.7594897747039795,
032972.jpg,032972,0.7749409675598145,
033069.jpg,033069,0.7544915676116943,
033755.jpg,033755,0.7460410594940186,
036167.jpg,036167,0.7270691394805908,
036634.jpg,036634,0.7420382499694824,
041229.jpg,041229,0.7036242485046387,
043627.jpg,043627,0.7031631469726562,
043909.jpg,043909,0.76346755027771,
044250.jpg,044250,0.719597578048706,
046137.jpg,046137,0.7445454597473145,
048044.jpg,048044,0.8666982650756836,
050310.jpg,050310,1.017845869064331,
051347.jpg,051347,0.9719374179840088,
056509.jpg,056509,0.953493595123291,
058605.jpg,058605,0.8811585903167725,
059649.jpg,059649,0.9031124114990234,
065098.jpg,065098,0.8273639678955078,
066359.jpg,066359,0.7585039138793945,
066652.jpg,066652,0.7584812641143799,
068539.jpg,068539,0.7265660762786865,
071828.jpg,071828,0.7046244144439697,
072432.jpg,072432,0.678215503692627,
073975.jpg,073975,0.6836998462677002,
073987.jpg,073987,0.6821932792663574,
074091.jpg,074091,0.6861810684204102,
074863.jpg,074863,0.687180757522583,
074911.jpg,074911,0.6782050132751465,
076169.jpg,076169,0.6966462135314941,
078311.jpg,078311,0.8058600425720215,
078913.jpg,078913,0.8218362331390381,
079008.jpg,079008,0.6826813220977783,
079139.jpg,079139,0.6597630977630615,
079205.jpg,079205,0.7265994548797607,
079664.jpg,079664,0.7499949932098389,
079940.jpg,079940,0.6672475337982178,
080393.jpg,080393,0.6936526298522949,
084605.jpg,084605,0.6787102222442627,
084832.jpg,084832,0.6836793422698975,
086764.jpg,086764,0.6861653327941895,
088773.jpg,088773,0.6802303791046143,
089933.jpg,089933,0.7420382499694824,
091495.jpg,091495,0.7594964504241943,
092315.jpg,092315,0.7510097026824951,
093879.jpg,093879,0.7330546379089355,
098516.jpg,098516,0.7190942764282227,
098520.jpg,098520,0.7460041046142578,
099333.jpg,099333,0.7679681777954102,
101289.jpg,101289,0.7679476737976074,
108707.jpg,108707,0.7569887638092041,
110065.jpg,110065,0.7285654544830322,
111650.jpg,111650,0.7430295944213867,
112037.jpg,112037,0.7190952301025391,
112913.jpg,112913,0.7450406551361084,
114525.jpg,114525,0.825808048248291,
115667.jpg,115667,0.854241132736206,
116438.jpg,116438,0.747018575668335,
117196.jpg,117196,0.6966643333435059,
119365.jpg,119365,0.6787233352661133,
121427.jpg,121427,0.6632266044616699,
124441.jpg,124441,0.6971516609191895,
127255.jpg,127255,0.6792001724243164,
127553.jpg,127553,0.6941626071929932,
130495.jpg,130495,0.6697399616241455,
132613.jpg,132613,0.6926555633544922,
133354.jpg,133354,0.7131085395812988,
134665.jpg,134665,0.694674015045166,
134716.jpg,134716,0.684680700302124,
136763.jpg,136763,0.678720235824585,
140916.jpg,140916,0.8337745666503906,
140634.jpg,140634,0.9914274215698242,
140811.jpg,140811,1.135035753250122,
143795.jpg,143795,1.159942865371704,
