file,output,time,failed_or_not
507284.jpg,507284,24.04704260826111
239031.jpg,239031,0.9492018222808838
072432.jpg,072432,0.3652639389038086
584380.jpg,584380,0.7065393924713135
134716.jpg,134716,0.6438984870910645
825211.jpg,825211,0.6058237552642822
795748.jpg,795748,0.521376371383667
050310.jpg,050310,0.5614645481109619
631574.jpg,631574,0.5404808521270752
376421.jpg,376421,0.5509753227233887
101289.jpg,101289,0.5771701335906982
494935.jpg,494935,0.6619086265563965
560165.jpg,560165,0.4972972869873047
919598.jpg,919598,0.5364279747009277
646543.jpg,646543,0.5046262741088867
514442.jpg,514442,0.5728223323822021
701961.jpg,701961,0.5597062110900879
700862.jpg,700862,0.6367640495300293
998533.jpg,998533,0.55733323097229
673219.jpg,673219,0.3825972080230713
736309.jpg,736309,0.5521302223205566
534032.jpg,534032,0.6021673679351807
431580.jpg,431580,0.6870720386505127
241281.jpg,241281,0.6707181930541992
485449.jpg,485449,0.30330586433410645
390030.jpg,390030,0.3871450424194336
718471.jpg,718471,0.33729004859924316
110065.jpg,110065,0.4221975803375244
295359.jpg,295359,0.4458956718444824
292132.jpg,292132,0.31206512451171875
262021.jpg,262021,0.3153109550476074
140811.jpg,140811,0.35027146339416504
780529.jpg,780529,0.3419477939605713
516506.jpg,516506,0.5652916431427002
452449.jpg,452449,0.3134429454803467
328224.jpg,328224,0.5112934112548828
909811.jpg,909811,0.31188035011291504
241988.jpg,241968,0.30092430114746094,failed
528886.jpg,528888,0.5880184173583984,failed
624687.jpg,624687,0.6043062210083008
698008.jpg,698008,0.511249303817749
946648.jpg,946648,0.3612833023071289
404968.jpg,404968,0.4008345603942871
187382.jpg,187382,0.3423178195953369
637038.jpg,637038,0.8188395500183105
210148.jpg,210148,1.1985492706298828
114525.jpg,114525,0.6163465976715088
475089.jpg,475089,0.5965323448181152
915493.jpg,915493,0.3893704414367676
013679.jpg,01369,0.7162854671478271,failed
692096.jpg,692096,0.30679917335510254
117196.jpg,117196,0.3663649559020996
078913.jpg,078913,0.37321019172668457
012219.jpg,012219,0.7115035057067871
410924.jpg,410924,0.3196544647216797
672761.jpg,672761,0.3095078468322754
778507.jpg,778507,0.6495780944824219
489650.jpg,489650,0.3209340572357178
716505.jpg,716505,0.65667724609375
381834.jpg,381834,0.3406999111175537
950312.jpg,950312,0.478377103805542
490324.jpg,490324,0.3093125820159912
856598.jpg,856598,0.47804975509643555
084832.jpg,084832,0.5321681499481201
746604.jpg,746604,0.33797717094421387
144313.jpg,144313,0.41460418701171875
979272.jpg,979272,0.5833861827850342
716274.jpg,716274,0.4656257629394531
006553.jpg,006553,0.5264928340911865
864412.jpg,864412,0.4781920909881592
056509.jpg,056509,0.3351566791534424
967146.jpg,967146,0.3613419532775879
519062.jpg,519062,0.41786813735961914
714946.jpg,714946,0.3621058464050293
899695.jpg,899695,0.30393052101135254
368611.jpg,368611,0.38541722297668457
312294.jpg,312294,0.4184870719909668
603601.jpg,603601,0.5494680404663086
830612.jpg,830612,0.3486330509185791
719652.jpg,719652,0.32700252532958984
757885.jpg,757885,0.30898189544677734
223899.jpg,223899,0.5629990100860596
333341.jpg,333341,0.5096116065979004
886534.jpg,886534,0.3297886848449707
225246.jpg,225246,0.30417561531066895
666945.jpg,666945,0.3129732608795166
962817.jpg,962817,0.3338744640350342
557822.jpg,557822,0.36659884452819824
469520.jpg,469520,0.3184666633605957
497259.jpg,497259,0.31967616081237793
342809.jpg,342809,0.30263757705688477
785320.jpg,785320,0.2894935607910156
307695.jpg,307695,0.33440423011779785
145633.jpg,145633,0.3173954486846924
942708.jpg,942708,0.3169369697570801
664533.jpg,664533,0.3020169734954834
765625.jpg,765625,0.29744791984558105
762456.jpg,762456,0.3221282958984375
732321.jpg,732321,0.32314181327819824
707544.jpg,707544,0.3257904052734375
477068.jpg,477068,0.31678295135498047
373489.jpg,373489,0.3228113651275635
541801.jpg,541801,0.31308960914611816
119365.jpg,119365,0.5619118213653564
537398.jpg,537398,0.30221986770629883
357426.jpg,357426,0.3033144474029541
014041.jpg,014041,0.4250919818878174
400967.jpg,400967,0.3108210563659668
360690.jpg,360690,0.5660288333892822
407856.jpg,407856,0.35192441940307617
632041.jpg,632041,0.2991316318511963
649562.jpg,649562,0.29854917526245117
309338.jpg,309338,0.30350399017333984
216601.jpg,216601,0.39458799362182617
203739.jpg,203739,0.31490564346313477
637503.jpg,637503,0.3019125461578369
178954.jpg,178954,0.34320664405822754
084605.jpg,084605,0.5331146717071533
044250.jpg,044250,0.3384592533111572
495806.jpg,495806,0.3005988597869873
724683.jpg,724683,0.3073577880859375
751324.jpg,751324,0.32034850120544434
333169.jpg,333169,0.3228731155395508
842429.jpg,842429,0.30970168113708496
774300.jpg,774300,0.31038641929626465
180685.jpg,180685,0.30857181549072266
182072.jpg,182072,0.4592580795288086
422257.jpg,422257,0.4982945919036865
232285.jpg,232285,0.6998295783996582
604378.jpg,604378,0.3201901912689209
625245.jpg,625245,0.2974076271057129
316793.jpg,316793,0.316042423248291
617515.jpg,617515,0.3063535690307617
713305.jpg,713305,0.3168976306915283
838260.jpg,838260,0.3286426067352295
036167.jpg,036167,0.46085119247436523
486063.jpg,486063,0.32626986503601074
402922.jpg,402922,0.3244931697845459
726893.jpg,726893,0.3229963779449463
597215.jpg,597215,0.3385930061340332
338886.jpg,338886,0.369814395904541
906615.jpg,906615,0.36468076705932617
831997.jpg,831997,0.38578343391418457
520823.jpg,520823,0.37625575065612793
414926.jpg,414926,0.3619837760925293
827453.jpg,827453,0.3604543209075928
551120.jpg,551120,0.36034655570983887
872956.jpg,872956,0.35347771644592285
301697.jpg,301697,0.3585941791534424
844169.jpg,844169,0.3554189205169678
743834.jpg,743834,0.513322114944458
908952.jpg,908952,0.7695083618164062
928868.jpg,928868,0.6605281829833984
698987.jpg,698987,0.3662092685699463
186518.jpg,186518,0.4926412105560303
078311.jpg,078311,0.5571086406707764
421899.jpg,421899,0.7576971054077148
541981.jpg,541981,0.4676382541656494
984404.jpg,984404,0.2998368740081787
795888.jpg,795888,0.3178122043609619
032972.jpg,032972,0.38190126419067383
781847.jpg,781847,0.32022857666015625
710447.jpg,710447,0.32198619842529297
362871.jpg,362871,0.30315279960632324
417804.jpg,417804,0.32981109619140625
460643.jpg,460643,0.41623950004577637
221744.jpg,221744,0.3203163146972656
425448.jpg,425448,0.5274791717529297
201764.jpg,201764,0.30640196800231934
448047.jpg,448047,0.34638142585754395
682222.jpg,682222,0.3467397689819336
670251.jpg,670251,0.36017322540283203
005178.jpg,005178,0.4359409809112549
947902.jpg,947902,0.34125661849975586
031536.jpg,031536,0.4694633483886719
074091.jpg,074091,0.4927842617034912
079940.jpg,079940,0.3276653289794922
242010.jpg,242010,0.3364291191101074
663505.jpg,663505,0.3523249626159668
891814.jpg,891814,0.36029815673828125
910120.jpg,910120,0.3885655403137207
243152.jpg,243152,0.3605504035949707
423256.jpg,423256,0.3609778881072998
851655.jpg,851655,1.1907265186309814
631033.jpg,631033,0.34405970573425293
967111.jpg,967111,0.49207019805908203
711631.jpg,711631,0.2998368740081787
420655.jpg,420655,0.3031938076019287
043627.jpg,043627,0.3258514404296875
051347.jpg,051347,0.3136632442474365
065098.jpg,065098,0.4447336196899414
355288.jpg,355288,0.3256688117980957
341274.jpg,341274,0.3554530143737793
983164.jpg,983164,0.3568549156188965
295017.jpg,295017,0.3591301441192627
689540.jpg,689540,0.3573458194732666
821720.jpg,821720,0.35700106620788574
847049.jpg,847049,0.4716782569885254
826575.jpg,826575,0.3605823516845703
733132.jpg,733132,0.5651366710662842
741478.jpg,741478,0.30707287788391113
859872.jpg,859872,0.3444173336029053
059649.jpg,059649,0.3544905185699463
196106.jpg,196106,0.3575301170349121
058605.jpg,058605,0.36063075065612793
574369.jpg,574369,0.5189437866210938
979091.jpg,979091,0.31577396392822266
359267.jpg,359267,0.35121822357177734
610974.jpg,610974,0.3588082790374756
396972.jpg,396972,0.3945338726043701
987928.jpg,987928,0.34690380096435547
571512.jpg,571512,0.35813188552856445
915307.jpg,915307,0.35760927200317383
127553.jpg,127553,0.5553572177886963
627176.jpg,627176,0.313582181930542
352971.jpg,352971,0.34507083892822266
690667.jpg,690667,0.3558320999145508
659536.jpg,659536,0.361126184463501
275393.jpg,275393,0.4712948799133301
948744.jpg,948744,0.5563271045684814
609707.jpg,609707,0.37111377716064453
693448.jpg,693448,0.33954310417175293
607820.jpg,60782,0.3194897174835205,failed
487477.jpg,487477,0.346233606338501
594726.jpg,594726,0.3652827739715576
473818.jpg,473818,0.589954137802124
304082.jpg,304082,0.3245546817779541
111650.jpg,111650,0.37410759925842285
374016.jpg,374016,0.4847898483276367
907909.jpg,907909,0.3412961959838867
568487.jpg,568487,0.388653039932251
476080.jpg,476080,0.3597891330718994
537412.jpg,537412,0.7212021350860596
276195.jpg,276195,0.3163626194000244
694101.jpg,694101,0.4678511619567871
066359.jpg,066359,0.5131018161773682
564757.jpg,564757,0.3275158405303955
459828.jpg,459828,0.32471346855163574
036634.jpg,036634,0.4065439701080322
894429.jpg,894429,0.38805222511291504
462409.jpg,462409,0.35998082160949707
896583.jpg,896583,0.3600921630859375
487105.jpg,487105,0.3634305000305176
074863.jpg,074863,0.9212360382080078
871429.jpg,871429,0.7680790424346924
427214.jpg,427214,0.3593435287475586
099333.jpg,099333,0.3216404914855957
739477.jpg,739477,0.32757019996643066
307290.jpg,307290,0.320326566696167
774628.jpg,774628,0.3162093162536621
546903.jpg,546903,0.321577787399292
143795.jpg,143795,0.40999436378479004
951860.jpg,951860,0.3467562198638916
046137.jpg,046137,0.49372339248657227
698983.jpg,698983,0.3238379955291748
577385.jpg,577385,0.35915279388427734
752402.jpg,752402,0.3614656925201416
566393.jpg,566393,0.3593122959136963
604906.jpg,604906,0.5251145362854004
209816.jpg,209816,0.7022597789764404
014448.jpg,014448,0.3649413585662842
